LIMIT_BAL,EDUCATION,MARRIAGE,AGE,max_delay,mean_delay,n_months_delayed,avg_bill_amt,avg_pay_amt,payment_to_bill_ratio,credit_utilization,bill_trend,default
500000,1,1,43,0,0.0,0,121600.83333333333,4167.0,0.03426781029761269,0.24320166666666665,-4255.571428571428,0
180000,3,1,43,-1,-1.0,0,14344.333333333334,15822.666666666666,1.1030476256869648,0.07969074074074074,-48.285714285714235,0
280000,1,2,31,-2,-2.0,0,336.6666666666667,336.6666666666667,0.9995051954477981,0.0012023809523809524,128.17142857142858,1
50000,2,1,35,1,-1.0,1,297.5,298.5,1.0027995520716686,0.00595,-114.88571428571429,0
60000,2,1,42,0,0.0,0,37959.833333333336,1666.6666666666667,0.04390586582367404,0.6326638888888889,-10469.285714285714,0
230000,1,1,36,2,-0.5,1,4495.833333333333,4779.5,1.063056049822064,0.01954710144927536,254.14285714285714,1
160000,1,1,41,1,-1.5,1,0.0,0.0,0.0,0.0,0.0,1
170000,2,1,45,0,0.0,0,154333.0,5223.833333333333,0.0338477687340915,0.9078411764705883,-9962.171428571428,0
200000,1,1,37,2,-0.5,1,215.83333333333334,146.16666666666666,0.6766975308641975,0.0010791666666666666,-21.514285714285716,1
90000,4,3,46,0,0.0,0,29898.0,2114.0,0.07070667655207398,0.3322,-9655.885714285714,0
30000,2,2,30,4,2.1666666666666665,5,28951.5,5624.5,0.19427206263312416,0.96505,-790.4285714285714,0
150000,1,2,27,-1,-1.6666666666666667,0,224.16666666666666,4158.0,5.0,0.0014944444444444443,-192.1428571428571,0
290000,2,1,50,0,0.0,0,84971.66666666667,4409.833333333333,0.05189758959341429,0.2930057471264368,895.5428571428571,0
470000,2,2,34,0,0.0,0,233356.0,11737.333333333334,0.050297935130633645,0.49650212765957447,-8298.4,0
130000,1,1,70,1,-1.5,1,0.0,0.0,0.0,0.0,0.0,1
280000,2,2,27,-2,-2.0,0,1931.8333333333333,1944.1666666666667,1.0062974465148378,0.006899404761904762,-85.85714285714286,0
110000,2,2,29,0,0.0,0,109518.5,4194.0,0.03829484167082628,0.9956227272727273,1422.4285714285713,0
30000,1,2,31,0,0.0,0,17560.666666666668,2379.5,0.13550040335974944,0.5853555555555556,-1910.7428571428572,0
200000,1,2,35,-1,-1.0,0,20345.333333333332,23570.333333333332,1.1585035183865393,0.10172666666666666,324.34285714285716,0
280000,2,1,39,-2,-2.0,0,4069.0,4364.333333333333,1.0725373745648168,0.014532142857142856,-83.31428571428572,0
420000,1,2,42,0,0.0,0,119389.83333333333,3952.1666666666665,0.03310299578412486,0.28426150793650795,-15129.057142857142,0
360000,1,1,31,0,-1.3333333333333333,0,2486.1666666666665,2651.0,1.0662287169861913,0.006906018518518518,1468.5428571428572,0
120000,2,1,43,-1,-1.1666666666666667,0,2826.8333333333335,2167.6666666666665,0.7667727862280391,0.023556944444444446,-14.085714285714285,0
210000,2,2,26,0,0.0,0,150045.33333333334,5020.333333333333,0.03345873973783508,0.7145015873015873,-20502.22857142857,0
300000,2,1,34,-1,-1.0,0,1166.6666666666667,1166.6666666666667,0.999857163262391,0.003888888888888889,85.71428571428571,1
30000,3,1,43,2,1.8333333333333333,6,13569.166666666666,857.6666666666666,0.0632062493858701,0.4523055555555555,307.74285714285713,0
120000,1,1,51,2,0.3333333333333333,1,125055.16666666667,5041.0,0.040310156037594025,1.042126388888889,-2463.9142857142856,0
240000,2,1,31,-1,-1.0,0,3127.0,3579.6666666666665,1.1446996748920748,0.013029166666666666,727.7714285714286,0
220000,3,1,39,0,0.0,0,120891.5,7091.666666666667,0.05866133590680361,0.5495068181818182,-41998.142857142855,0
360000,2,1,36,-2,-2.0,0,2402.6666666666665,2070.0,0.8614829714919886,0.006674074074074074,-501.3142857142857,0
10000,3,1,58,0,0.0,0,9116.333333333334,774.6666666666666,0.08497413115413445,0.9116333333333334,353.6,0
240000,1,1,38,3,0.3333333333333333,2,2837.5,1287.0,0.4535416421942911,0.011822916666666667,-807.8,0
50000,1,2,24,0,-1.0,0,4382.666666666667,1253.6666666666667,0.28604023272616647,0.08765333333333333,-2985.714285714286,1
50000,2,1,49,0,0.0,0,33524.0,1355.6666666666667,0.04043848964677223,0.67048,-7933.6,0
80000,2,1,24,0,-0.8333333333333334,0,737.6666666666666,332.3333333333333,0.45041789021911,0.009220833333333333,-406.6857142857143,0
170000,1,1,60,0,0.0,0,122046.33333333333,4850.0,0.039738951956836126,0.7179196078431372,-18605.085714285713,1
50000,3,2,39,0,0.0,0,40931.5,1933.3333333333333,0.04723319353393868,0.81863,248.42857142857142,1
50000,2,2,42,0,0.0,0,39434.0,2917.1666666666665,0.07397561336404557,0.78868,-7074.742857142857,0
230000,1,2,36,0,0.0,0,196616.33333333334,24686.666666666668,0.125557451519413,0.8548536231884059,-779.3142857142857,0
300000,3,1,34,0,0.0,0,233352.0,8062.166666666667,0.03454935423069424,0.77784,-22586.914285714287,1
280000,2,1,29,0,0.0,0,110592.0,4260.166666666667,0.03852141426532621,0.3949714285714286,-21618.685714285715,0
20000,2,3,47,2,0.0,2,390.0,260.0,0.6663818880820163,0.0195,-66.85714285714286,1
240000,2,1,34,0,-0.6666666666666666,0,7634.833333333333,4192.166666666667,0.5490722549661646,0.03181180555555555,-111.28571428571408,0
100000,2,1,42,0,0.0,0,66473.5,3000.0,0.04513065324113308,0.664735,578.2,0
360000,1,2,35,0,-0.6666666666666666,0,18345.333333333332,14165.166666666666,0.7721330389832203,0.05095925925925925,5073.028571428571,0
70000,2,2,32,0,0.0,0,71689.83333333333,13940.666666666666,0.19445761844980705,1.0241404761904762,-7835.742857142857,1
270000,2,2,25,0,0.0,0,35972.5,1986.8333333333333,0.05523175003243203,0.13323148148148148,-1168.2571428571428,0
290000,2,1,36,-2,-2.0,0,263.8333333333333,355.8333333333333,1.3478535353535352,0.0009097701149425287,65.91428571428573,0
400000,2,1,34,0,-0.6666666666666666,0,12418.333333333334,9331.0,0.7513789910214599,0.031045833333333335,-3482.8571428571427,0
300000,1,1,59,2,1.0,4,2500.0,0.0,0.0,0.008333333333333333,0.0,0
210000,3,1,44,-2,-2.0,0,10563.0,9830.5,0.9306394862651667,0.0503,-744.1142857142858,1
50000,2,1,55,2,0.3333333333333333,1,33863.166666666664,1400.0,0.04134265183581061,0.6772633333333333,-2576.2571428571428,1
110000,2,1,39,0,0.0,0,84921.83333333333,2605.0,0.030675207837780553,0.7720166666666666,-2964.3714285714286,0
240000,1,2,29,0,-0.3333333333333333,0,2930.1666666666665,1100.8333333333333,0.3756682971220566,0.012209027777777777,-761.0571428571428,0
50000,2,2,24,2,0.5,2,37518.333333333336,1802.6666666666667,0.04804740772330095,0.7503666666666667,-5661.142857142857,1
80000,3,1,28,0,0.0,0,56964.166666666664,2128.3333333333335,0.03736256019848677,0.7120520833333333,-4897.685714285714,1
20000,2,2,24,2,0.8333333333333334,3,8434.0,733.3333333333334,0.0869479300464381,0.4217,588.8571428571429,1
130000,2,2,29,2,0.5,2,146098.5,23711.166666666668,0.16229557194224908,1.1238346153846155,-8152.314285714286,0
210000,1,2,29,-1,-1.0,0,5847.833333333333,2774.5,0.4744357045143639,0.027846825396825394,-2348.2,0
130000,2,2,28,0,0.0,0,79399.16666666667,2850.0,0.03589450793037725,0.6107628205128206,-761.0571428571428,0
130000,1,2,46,0,0.0,0,78693.16666666667,4333.333333333333,0.05506607929515418,0.6053320512820514,-18180.085714285713,1
20000,3,2,22,0,0.0,0,13614.166666666666,3097.0,0.2274808412702299,0.6807083333333332,-779.8571428571429,0
240000,1,2,30,-2,-2.0,0,0.0,0.0,0.0,0.0,0.0,0
100000,1,2,27,-1,-1.1666666666666667,0,885.6666666666666,397.8333333333333,0.4491063029162747,0.008856666666666665,-514.9714285714285,1
180000,4,1,44,2,0.3333333333333333,1,141039.83333333334,5927.666666666667,0.04202826621289469,0.7835546296296296,-588.4857142857143,0
210000,3,1,32,0,-0.16666666666666666,0,1287.8333333333333,1088.8333333333333,0.8453674948240165,0.006132539682539682,201.0,0
160000,1,1,58,1,-1.1666666666666667,1,802.6666666666666,802.6666666666666,0.9997924019099025,0.005016666666666667,412.8,0
410000,2,1,45,-2,-2.0,0,3214.0,3560.8333333333335,1.1078558465128339,0.007839024390243903,140.5142857142857,0
240000,3,1,55,0,0.0,0,205675.16666666666,8874.5,0.043148100728332354,0.856979861111111,-7678.657142857143,0
50000,2,2,29,0,0.0,0,16956.5,3287.5,0.19387654806369176,0.33913,-1519.9142857142858,0
60000,2,1,35,0,-0.3333333333333333,0,11641.5,5229.833333333333,0.4492340730136006,0.194025,-4326.542857142857,0
210000,2,2,32,2,0.3333333333333333,1,170139.16666666666,9388.0,0.05517830484034654,0.8101865079365079,6301.971428571429,0
200000,1,2,26,-2,-2.0,0,2763.0,2587.6666666666665,0.9364859159177272,0.013815,-456.22857142857146,0
70000,1,2,28,0,0.0,0,20655.166666666668,15000.0,0.7262046928961043,0.2950738095238095,1366.942857142857,0
210000,2,1,33,-1,-1.0,0,3960.5,3146.3333333333335,0.7943948830163272,0.01885952380952381,-521.5714285714286,0
70000,2,1,53,0,-1.0,0,6440.833333333333,2333.3333333333335,0.3622625886249547,0.09201190476190475,-3920.714285714286,0
50000,2,1,22,0,0.0,0,36746.833333333336,1467.6666666666667,0.03993976832575902,0.7349366666666667,-7607.971428571429,0
80000,3,1,30,2,2.0,6,42858.166666666664,1850.0,0.04316546762589928,0.5357270833333333,837.0571428571428,1
100000,2,1,42,2,0.6666666666666666,2,82460.33333333333,2571.3333333333335,0.031182606621756277,0.8246033333333332,-4841.714285714285,1
30000,1,2,36,-1,-1.5,0,1894.5,1943.0,1.0255102040816326,0.06315,-1079.0,0
20000,3,2,33,2,1.8333333333333333,6,17690.0,1000.0,0.056528579907858416,0.8845,626.3428571428572,0
140000,3,1,58,2,0.3333333333333333,1,94958.33333333333,4640.0,0.04886345087590895,0.6782738095238094,-2081.0857142857144,0
50000,1,2,29,0,-0.3333333333333333,0,23687.0,12361.0,0.5218437550572391,0.47374,1527.4285714285713,0
60000,1,2,28,2,0.3333333333333333,2,16378.0,8169.166666666667,0.4987839501775738,0.2729666666666667,1604.9714285714285,0
260000,4,2,30,-2,-2.0,0,4478.666666666667,3926.3333333333335,0.8766419826591746,0.017225641025641027,-132.22857142857143,0
20000,2,2,28,2,0.6666666666666666,2,13468.333333333334,936.1666666666666,0.06950786402841197,0.6734166666666667,-1714.6857142857143,1
170000,1,2,28,0,0.0,0,55501.166666666664,2079.1666666666665,0.03746156248498535,0.32647745098039216,-1179.2285714285715,0
170000,1,2,36,-1,-1.0,0,2953.1666666666665,1547.6666666666667,0.5240406320541761,0.01737156862745098,-1351.057142857143,0
230000,3,2,30,0,0.0,0,5736.0,1833.3333333333333,0.3196094953075515,0.02493913043478261,1688.9714285714285,1
50000,3,1,49,2,-0.3333333333333333,1,25030.666666666668,900.0,0.03595565469254586,0.5006133333333334,-12695.6,1
150000,2,1,55,0,-0.5,0,613.3333333333334,260.0,0.42379788101059496,0.004088888888888889,-203.42857142857142,0
60000,2,2,23,2,0.8333333333333334,3,48578.166666666664,4074.6666666666665,0.08387827220640202,0.8096361111111111,2667.2285714285713,0
170000,1,2,30,-2,-2.0,0,3121.1666666666665,2500.0,0.8009397693293464,0.018359803921568628,-295.9142857142857,0
30000,2,2,36,0,0.0,0,14307.333333333334,1300.0,0.09086143630962781,0.4769111111111111,863.4285714285714,0
300000,2,2,26,0,-0.16666666666666666,0,34061.166666666664,11848.833333333334,0.3478675722226572,0.11353722222222222,6849.571428571428,0
150000,1,2,25,0,-0.16666666666666666,0,37914.0,14014.333333333334,0.36963316262610724,0.25276,-13721.257142857143,0
70000,1,2,25,2,1.0,3,39510.5,1868.8333333333333,0.04729946343603415,0.5644357142857143,467.34285714285716,1
20000,1,2,28,2,0.3333333333333333,2,12090.5,3400.0,0.2812086457873842,0.604525,54.542857142857144,0
290000,2,2,34,0,0.0,0,42038.333333333336,2000.0,0.04757543680197914,0.14495977011494254,-3717.0857142857144,0
50000,1,2,36,0,0.0,0,48954.166666666664,2166.6666666666665,0.044258935198109806,0.9790833333333333,-59.285714285714285,0
330000,1,1,34,0,-0.3333333333333333,0,59759.0,44238.666666666664,0.7402825229044359,0.1810878787878788,21666.457142857143,0
80000,2,2,36,2,0.3333333333333333,1,78468.16666666667,3250.0,0.04141798177608802,0.9808520833333334,-299.45714285714286,0
130000,3,1,39,2,0.3333333333333333,1,98091.33333333333,4183.333333333333,0.0426472562182588,0.7545487179487179,1560.8,1
210000,2,2,25,0,-0.5,0,44522.0,23045.166666666668,0.5176110776279981,0.21200952380952381,26674.057142857142,0
20000,1,2,25,0,0.0,0,17121.0,3566.6666666666665,0.20831913713045255,0.85605,1183.3142857142857,0
400000,1,2,29,-2,-2.0,0,14646.666666666666,18050.833333333332,1.2324051842832922,0.036616666666666665,-3278.6857142857143,0
500000,4,2,38,-2,-2.0,0,14620.666666666666,18511.333333333332,1.2660929039612425,0.02924133333333333,1970.4000000000003,0
360000,2,1,42,-1,-1.3333333333333333,0,8370.166666666666,973.5,0.11630361196288479,0.023250462962962962,-5963.4,0
30000,3,1,58,2,2.0,6,28054.166666666668,1283.8333333333333,0.04576238964865796,0.935138888888889,573.4,1
130000,2,1,37,2,1.1666666666666667,4,69194.66666666667,2400.0,0.03468467057993251,0.5322666666666667,907.6,1
80000,1,2,28,-2,-2.0,0,5848.5,5131.5,0.8773794597059159,0.07310625,-523.9714285714285,1
120000,1,2,27,1,-1.5,1,0.0,0.0,0.0,0.0,0.0,1
50000,1,2,52,0,-0.6666666666666666,0,1290.1666666666667,219.66666666666666,0.17024024799793336,0.025803333333333334,-795.1142857142858,0
60000,1,2,24,0,0.0,0,22485.166666666668,1180.1666666666667,0.05248606499051233,0.3747527777777778,-469.1142857142857,0
30000,1,2,25,0,0.0,0,22195.166666666668,1309.6666666666667,0.05900639774126693,0.7398388888888889,-2487.4,0
240000,1,2,33,0,0.0,0,86218.0,3383.3333333333335,0.03924153648979623,0.3592416666666667,-4286.628571428571,0
150000,1,2,32,2,1.0,3,48878.5,1727.8333333333333,0.03534943670040099,0.3258566666666667,-5619.171428571429,1
450000,2,1,41,-2,-2.0,0,1058.1666666666667,1120.1666666666667,1.0584251968503937,0.0023514814814814817,-2.5428571428571427,0
150000,1,2,33,0,-0.8333333333333334,0,13171.0,1036.8333333333333,0.07871993116276715,0.08780666666666667,-10351.828571428572,0
250000,2,2,25,3,0.5,1,19471.166666666668,929.1666666666666,0.04771972472352518,0.07788466666666667,-4874.2,0
110000,3,1,63,-1,-1.0,0,390.0,390.0,0.9995728321230244,0.0035454545454545456,-22.285714285714285,1
70000,1,1,35,4,2.1666666666666665,4,58332.0,1208.5,0.020717557208287024,0.8333142857142857,-8483.942857142858,0
30000,2,1,35,-1,-1.3333333333333333,0,4103.833333333333,2813.6666666666665,0.6855912930474334,0.13679444444444444,-1326.6,0
180000,2,1,35,2,0.5,2,26947.5,600.0,0.02226537857328402,0.14970833333333333,-4353.685714285714,0
260000,1,1,34,-2,-2.0,0,1330.1666666666667,1638.3333333333333,1.231520922074668,0.005116025641025641,240.3714285714285,0
50000,2,2,26,2,0.8333333333333334,3,40143.666666666664,1677.0,0.041774784836193186,0.8028733333333333,-5399.314285714286,0
80000,2,2,26,0,-0.6666666666666666,0,95.0,386.6666666666667,4.063047285464098,0.0011875,-30.0,0
50000,3,2,38,0,0.0,0,35983.166666666664,2866.6666666666665,0.07966651227420102,0.7196633333333333,-3413.9714285714285,0
400000,1,2,31,0,-0.6666666666666666,0,19209.0,4719.666666666667,0.24569866817057828,0.0480225,-8499.257142857143,0
360000,1,1,48,-1,-1.0,0,3925.8333333333335,2701.8333333333335,0.6881898454746137,0.010905092592592593,-2083.7428571428572,0
360000,2,1,31,1,-1.5,1,0.0,0.0,0.0,0.0,0.0,0
130000,2,2,30,2,0.5,3,455.0,195.0,0.42841450018308314,0.0035,-122.57142857142857,0
50000,2,2,38,-1,-1.0,0,390.0,390.0,0.9995728321230244,0.0078,0.0,0
300000,2,1,40,-2,-2.0,0,5414.333333333333,2768.3333333333335,0.5112814356511836,0.018047777777777777,-1282.514285714286,0
220000,1,2,29,2,1.8333333333333333,6,32430.666666666668,1441.1666666666667,0.04443816327055015,0.14741212121212122,702.6857142857143,1
50000,3,2,52,0,0.0,0,29002.166666666668,5604.5,0.19324307239647384,0.5800433333333334,-6635.171428571429,0
50000,1,1,24,0,0.0,0,48539.5,1781.5,0.036701941367541326,0.97079,590.1428571428571,0
90000,2,2,25,0,0.0,0,77501.5,3100.1666666666665,0.04000129029483237,0.8611277777777778,-1629.5142857142857,0
500000,1,1,41,2,0.3333333333333333,1,484995.1666666667,17107.166666666668,0.03527284798616619,0.9699903333333334,-26035.342857142856,1
180000,1,2,29,0,-0.16666666666666666,0,23296.833333333332,772.6666666666666,0.03316592980498204,0.12942685185185185,-5601.285714285715,0
30000,2,1,44,2,1.5,5,10043.833333333334,982.0,0.09776981282357626,0.33479444444444445,545.8,0
240000,2,2,38,-2,-2.0,0,22081.833333333332,21500.833333333332,0.973681429822178,0.09200763888888888,-4089.4,0
100000,1,2,31,2,1.1666666666666667,4,23120.166666666668,1283.3333333333333,0.05550669684693127,0.23120166666666667,951.7428571428571,0
30000,3,1,32,2,0.3333333333333333,1,28193.5,1817.1666666666667,0.06445300954114991,0.9397833333333333,368.2,0
130000,3,1,57,0,0.0,0,67413.0,2833.3333333333335,0.042029376061550786,0.5185615384615384,-17845.257142857143,1
160000,1,2,35,-1,-1.0,0,533.3333333333334,467.5,0.8762886597938144,0.0033333333333333335,140.34285714285716,0
70000,2,2,30,2,0.3333333333333333,1,42752.0,9678.5,0.22638618705484712,0.6107428571428571,2729.714285714286,0
140000,3,2,28,0,-0.8333333333333334,0,5204.333333333333,4452.0,0.855413584398117,0.03717380952380952,-316.2857142857143,0
70000,3,1,32,2,0.3333333333333333,1,12168.833333333334,2166.6666666666665,0.17804804558029966,0.1738404761904762,-135.05714285714285,1
200000,2,2,27,2,0.3333333333333333,1,184810.83333333334,9460.666666666666,0.05119103660857128,0.9240541666666667,-1549.5714285714287,1
120000,2,2,30,-2,-2.0,0,4325.5,3881.3333333333335,0.8972798027279032,0.03604583333333333,-1837.1714285714286,0
390000,2,1,37,0,0.0,0,148645.33333333334,8568.166666666666,0.05764161489360032,0.38114188034188035,-9114.457142857143,0
190000,1,1,48,0,-0.6666666666666666,0,82279.83333333333,2243.5,0.027266650461837627,0.4330517543859649,-44330.08571428571,0
190000,2,1,34,1,-1.5,1,-18.0,0.0,0.0,-9.473684210526316e-05,0.0,0
80000,3,1,55,0,0.0,0,49287.333333333336,2450.6666666666665,0.04972186998055626,0.6160916666666667,-17354.85714285714,0
50000,3,1,25,2,0.6666666666666666,2,30015.333333333332,3972.1666666666665,0.13233718134519387,0.6003066666666667,-505.7142857142857,1
150000,1,2,28,-2,-2.0,0,0.0,0.0,0.0,0.0,0.0,0
120000,2,2,28,1,-1.5,1,0.0,0.0,0.0,0.0,0.0,1
240000,1,1,51,-1,-1.5,0,4980.5,4981.833333333333,1.0002342390576897,0.020752083333333334,1094.3142857142857,0
100000,1,1,35,2,1.3333333333333333,4,52320.0,2800.0,0.053516649093243204,0.5232,1701.6,1
360000,3,2,39,1,-1.5,1,138.33333333333334,138.66666666666666,1.0012033694344165,0.00038425925925925927,40.228571428571435,0
100000,2,2,27,0,0.0,0,29229.166666666668,5916.666666666667,0.20242222424961226,0.29229166666666667,-5854.771428571428,0
50000,3,2,25,0,0.0,0,6554.833333333333,1696.6666666666667,0.258835494533435,0.13109666666666667,-176.3142857142857,0
180000,2,2,33,-1,-1.0,0,8127.5,9490.0,1.1676167821843086,0.04515277777777778,803.8,0
280000,2,2,39,0,0.0,0,113995.33333333333,4359.333333333333,0.03824127560590842,0.4071261904761905,-6211.2,0
30000,3,1,23,2,0.3333333333333333,1,28872.5,1570.1666666666667,0.054382460920362974,0.9624166666666667,-254.82857142857142,0
240000,4,2,29,0,0.0,0,168258.16666666666,17704.0,0.10521915705017088,0.7010756944444444,-5189.228571428573,0
210000,2,1,48,0,-0.8333333333333334,0,13055.666666666666,11909.666666666666,0.912210378502585,0.062169841269841264,606.6857142857143,0
50000,2,1,36,0,0.0,0,35515.833333333336,3000.0,0.0844689717310508,0.7103166666666667,-3684.2,0
420000,1,1,45,1,-0.6666666666666666,1,4354.666666666667,3898.6666666666665,0.8952504879635654,0.01036825396825397,-232.8,0
230000,2,2,26,0,-0.5,0,42060.5,22473.166666666668,0.5343036249227306,0.18287173913043478,-9235.914285714285,0
50000,2,1,47,0,0.0,0,13508.333333333334,1106.8333333333333,0.08193606494676192,0.27016666666666667,736.4,0
160000,1,2,39,-2,-2.0,0,186.83333333333334,186.83333333333334,0.9991087344028521,0.0011677083333333333,44.657142857142865,0
230000,2,1,43,0,0.0,0,8630.833333333334,2175.1666666666665,0.2520179199011316,0.037525362318840585,629.9714285714285,0
180000,1,2,27,2,0.3333333333333333,1,112618.16666666667,12936.833333333334,0.1148732444391825,0.6256564814814816,2107.8,0
380000,3,2,51,0,-0.6666666666666666,0,35099.5,24899.833333333332,0.7094036980408172,0.09236710526315789,-7413.114285714286,0
140000,1,2,30,2,0.0,2,1686.6666666666667,1340.5,0.7946843197312519,0.012047619047619048,-421.9428571428572,0
60000,3,1,39,2,0.8333333333333334,3,28900.833333333332,1773.0,0.061347358222898864,0.48168055555555556,-1428.0857142857142,0
170000,2,2,34,-1,-1.0,0,797.6666666666666,671.3333333333334,0.8414455817839983,0.004692156862745098,-364.2857142857143,1
150000,1,2,26,2,2.0,6,72460.0,2306.1666666666665,0.03182668178608477,0.48306666666666664,-3696.342857142857,1
240000,3,2,35,-2,-2.0,0,0.0,0.0,0.0,0.0,0.0,1
130000,3,1,43,3,2.1666666666666665,6,19903.333333333332,733.3333333333334,0.0368444410949498,0.1531025641025641,410.22857142857146,1
50000,2,2,51,0,0.0,0,19532.0,862.5,0.044157927521268334,0.39064,-3164.4,0
200000,2,1,38,0,-1.0,0,1708.5,1165.3333333333333,0.6820132657042528,0.0085425,-1615.4571428571428,0
120000,2,1,29,2,-0.16666666666666666,1,2023.8333333333333,1443.8333333333333,0.7133563899868248,0.016865277777777778,152.14285714285714,0
150000,3,1,46,0,0.0,0,88160.33333333333,11759.166666666666,0.13338362040445173,0.5877355555555556,-5112.742857142857,0
210000,2,2,27,0,0.0,0,88244.66666666667,3433.3333333333335,0.038906904842398705,0.4202126984126984,2021.0857142857142,0
500000,2,1,48,0,0.0,0,118452.33333333333,30970.166666666668,0.2614564206468134,0.23690466666666665,11278.4,0
120000,1,2,25,1,-1.5,1,0.0,0.0,0.0,0.0,0.0,1
200000,3,1,44,-2,-2.0,0,390.0,415.0,1.063648013669372,0.00195,0.0,0
30000,2,2,38,-1,-1.1666666666666667,0,1899.3333333333333,2212.5,1.1647802053171887,0.06331111111111111,486.45714285714286,0
40000,3,2,24,2,0.3333333333333333,1,39741.666666666664,1589.3333333333333,0.03999144478320493,0.9935416666666667,242.85714285714286,1
360000,4,1,50,1,-1.5,1,600.3333333333334,0.0,0.0,0.0016675925925925927,-714.2857142857143,0
