sample_id,cluster_label
2995,3
2996,2
2997,1
2998,2
2999,2
3000,0
3001,3
3002,2
3003,1
3004,1
3005,3
3006,1
3007,0
3008,1
3009,1
3010,2
3011,0
3012,1
3013,1
3014,2
3015,0
3016,1
3017,2
3018,2
3019,0
3020,1
3021,1
3022,0
3023,2
3024,2
3025,3
3026,0
3027,0
3028,1
3029,3
3030,3
3031,2
3032,2
3033,0
3034,2
3035,0
3036,0
3037,2
3038,2
3039,0
3040,3
3041,1
3042,3
3043,3
3044,1
3045,0
3046,2
3047,0
3048,1
3049,1
3050,1
3051,0
3052,3
3053,2
3054,1
3055,1
3056,0
3057,0
3058,3
3059,2
3060,1
3061,3
3062,3
3063,3
3064,2
3065,1
3066,3
3067,2
3068,1
3069,3
3070,2
3071,1
3072,2
3073,3
3074,3
3075,2
3076,2
3077,2
3078,2
3079,1
3080,0
3081,2
3082,3
3083,2
3084,2
3085,3
3086,3
3087,1
3088,0
3089,1
3090,2
3091,2
3092,3
3093,1
3094,2
3095,2
3096,1
3097,0
3098,1
3099,2
3100,1
3101,2
3102,0
3103,3
3104,0
3105,2
3106,1
3107,1
3108,2
3109,1
3110,1
3111,1
3112,2
3113,2
3114,1
3115,1
3116,0
3117,2
3118,1
3119,3
3120,3
3121,0
3122,0
3123,1
3124,0
3125,3
3126,1
3127,0
3128,0
3129,1
3130,2
3131,2
3132,0
3133,1
3134,1
3135,1
3136,0
3137,2
3138,0
3139,0
3140,3
3141,2
3142,0
3143,3
3144,3
3145,0
3146,2
3147,3
3148,2
3149,3
3150,2
3151,2
3152,0
3153,3
3154,3
3155,0
3156,3
3157,2
3158,0
3159,1
3160,2
3161,2
3162,0
3163,0
3164,2
3165,2
3166,3
3167,0
3168,3
3169,0
3170,0
3171,3
3172,0
3173,0
3174,1
3175,1
3176,0
3177,1
3178,1
3179,1
3180,1
3181,0
3182,0
3183,0
3184,0
3185,2
3186,0
3187,3
3188,0
3189,2
3190,0
3191,3
3192,0
3193,1
3194,0
3195,3
3196,2
3197,3
3198,3
3199,3
3200,0
3201,0
3202,0
3203,2
3204,3
3205,1
3206,3
3207,2
3208,1
3209,2
3210,1
3211,2
3212,1
3213,2
3214,0
3215,0
3216,2
3217,3
3218,3
3219,1
3220,1
3221,1
3222,1
3223,0
3224,3
3225,2
3226,1
3227,2
3228,1
3229,2
3230,3
3231,3
3232,3
3233,1
3234,0
3235,2
3236,0
3237,1
3238,0
3239,2
3240,3
3241,2
3242,1
3243,2
3244,0
3245,0
3246,1
3247,2
3248,3
3249,0
3250,2
3251,2
3252,3
3253,3
3254,3
3255,0
3256,1
3257,0
3258,3
3259,1
3260,3
3261,0
3262,3
3263,0
3264,1
3265,3
3266,2
3267,1
3268,3
3269,1
3270,0
3271,3
3272,0
3273,3
3274,3
3275,3
3276,0
3277,3
3278,3
3279,3
3280,2
3281,2
3282,1
3283,3
3284,2
3285,3
3286,3
3287,0
3288,1
3289,0
3290,0
3291,3
3292,0
3293,1
3294,2
3295,2
3296,1
3297,1
3298,1
3299,1
3300,3
3301,3
3302,3
3303,1
3304,2
3305,3
3306,2
3307,3
3308,1
3309,3
3310,1
3311,1
3312,2
3313,3
3314,2
3315,3
3316,1
3317,1
3318,0
3319,0
3320,0
3321,0
3322,2
3323,3
3324,1
3325,2
3326,2
3327,0
3328,1
3329,3
3330,0
3331,2
3332,2
3333,3
3334,1
3335,1
3336,0
3337,2
3338,3
3339,3
3340,1
3341,3
3342,3
3343,3
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,1
3351,2
3352,1
3353,3
3354,2
3355,3
3356,3
3357,1
3358,1
3359,2
3360,1
3361,3
3362,0
3363,1
3364,2
3365,1
3366,2
3367,3
3368,2
3369,1
3370,3
3371,0
3372,3
3373,3
3374,2
3375,3
3376,3
3377,1
3378,1
3379,2
3380,0
3381,3
3382,2
3383,0
3384,2
3385,2
3386,2
3387,1
3388,2
3389,2
3390,2
3391,0
3392,2
3393,1
3394,0
3395,1
3396,0
3397,3
3398,3
3399,0
3400,3
3401,1
3402,1
3403,2
3404,0
3405,2
3406,2
3407,0
3408,0
3409,1
3410,0
3411,3
3412,0
3413,3
3414,2
3415,0
3416,0
3417,2
3418,2
3419,3
3420,1
3421,2
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,0
3429,0
3430,3
3431,0
3432,3
3433,3
3434,1
3435,1
3436,2
3437,0
3438,1
3439,1
3440,3
3441,3
3442,0
3443,1
3444,0
3445,3
3446,3
3447,1
3448,1
3449,0
3450,0
3451,2
3452,0
3453,3
3454,3
3455,2
3456,2
3457,0
3458,2
3459,0
3460,3
3461,2
3462,0
3463,1
3464,1
3465,0
3466,1
3467,3
3468,0
3469,3
3470,0
3471,3
3472,2
3473,0
3474,2
3475,1
3476,1
3477,3
3478,3
3479,0
3480,2
3481,2
3482,0
3483,0
3484,0
3485,3
3486,3
3487,3
3488,2
3489,3
3490,1
3491,0
3492,1
3493,1
3494,3
3495,0
3496,0
3497,0
3498,1
3499,1
3500,3
3501,0
3502,3
3503,3
3504,2
3505,1
3506,0
3507,1
3508,1
3509,0
3510,0
3511,3
3512,2
3513,2
3514,2
3515,3
3516,3
3517,0
3518,2
3519,3
3520,2
3521,3
3522,1
3523,0
3524,1
3525,3
3526,2
3527,0
3528,0
3529,2
3530,2
3531,3
3532,2
3533,0
3534,0
3535,1
3536,2
3537,3
3538,0
3539,0
3540,3
3541,0
3542,0
3543,3
3544,1
3545,1
3546,1
3547,3
3548,2
3549,3
3550,3
3551,1
3552,3
3553,2
3554,1
3555,0
3556,2
3557,1
3558,1
3559,1
3560,0
3561,2
3562,2
3563,0
3564,2
3565,3
3566,2
3567,2
3568,1
3569,3
3570,2
3571,2
3572,3
3573,0
3574,1
3575,1
3576,3
3577,0
3578,2
3579,3
3580,1
3581,2
3582,0
3583,2
3584,3
3585,2
3586,0
3587,3
3588,2
3589,3
3590,1
3591,3
3592,2
3593,1
3594,2
3595,2
3596,3
3597,0
3598,3
3599,2
3600,0
3601,2
3602,3
3603,3
3604,2
3605,0
3606,3
3607,3
3608,0
3609,1
3610,3
3611,1
3612,3
3613,1
3614,3
3615,0
3616,2
3617,1
3618,3
3619,2
3620,0
3621,3
3622,0
3623,2
3624,2
3625,3
3626,3
3627,3
3628,0
3629,3
3630,2
3631,1
3632,3
3633,2
3634,3
3635,3
3636,2
3637,0
3638,0
3639,2
3640,0
3641,3
3642,0
3643,3
3644,0
3645,2
3646,1
3647,0
3648,1
3649,3
3650,0
3651,2
3652,0
3653,1
3654,0
3655,2
3656,1
3657,3
3658,1
3659,3
3660,0
3661,1
3662,0
3663,2
3664,2
3665,1
3666,1
3667,1
3668,2
3669,3
3670,3
3671,0
3672,2
3673,2
3674,1
3675,2
3676,2
3677,2
3678,3
3679,2
3680,3
3681,0
3682,3
3683,1
3684,1
3685,1
3686,0
3687,1
3688,1
3689,3
3690,0
3691,1
3692,3
3693,1
3694,2
3695,1
3696,0
3697,3
3698,3
3699,0
3700,2
3701,0
3702,1
3703,0
3704,1
3705,2
3706,1
3707,1
3708,1
3709,2
3710,0
3711,0
3712,2
3713,2
3714,0
3715,0
3716,2
3717,2
3718,3
3719,3
3720,1
3721,2
3722,3
3723,2
3724,3
3725,2
3726,1
3727,2
3728,1
3729,3
3730,3
3731,0
3732,2
3733,3
3734,3
3735,2
3736,0
3737,3
3738,3
3739,3
3740,2
3741,3
3742,1
3743,2
3744,1
3745,1
3746,1
3747,1
3748,2
3749,1
3750,1
3751,0
3752,2
3753,3
3754,3
3755,3
3756,3
3757,2
3758,3
3759,3
3760,2
3761,1
3762,1
3763,2
3764,0
3765,1
3766,2
3767,2
3768,2
3769,0
3770,2
3771,0
3772,2
3773,0
3774,2
3775,3
3776,3
3777,0
3778,2
3779,3
3780,0
3781,3
3782,2
3783,0
3784,2
3785,0
3786,1
3787,1
3788,3
3789,3
3790,1
3791,1
3792,1
3793,2
3794,3
3795,2
3796,1
3797,2
3798,2
3799,1
3800,0
3801,3
3802,3
3803,1
3804,0
3805,2
3806,0
3807,0
3808,3
3809,1
3810,3
3811,1
3812,1
3813,0
3814,2
3815,2
3816,1
3817,3
3818,1
3819,2
3820,2
3821,0
3822,0
3823,0
3824,1
3825,3
3826,1
3827,3
3828,3
3829,2
3830,3
3831,0
3832,0
3833,1
3834,0
3835,2
3836,0
3837,0
3838,2
3839,3
3840,2
3841,2
3842,0
3843,0
3844,2
3845,3
3846,1
3847,3
3848,2
3849,3
3850,1
3851,0
3852,1
3853,3
3854,1
3855,3
3856,2
3857,2
3858,3
3859,0
3860,2
3861,1
3862,3
3863,3
3864,1
3865,1
3866,2
3867,0
3868,0
3869,0
3870,0
3871,1
3872,1
3873,2
3874,0
3875,2
3876,2
3877,1
3878,1
3879,0
3880,2
3881,3
3882,0
3883,1
3884,1
3885,1
3886,1
3887,1
3888,2
3889,2
3890,2
3891,1
3892,2
3893,2
3894,3
3895,2
3896,0
3897,0
3898,3
3899,1
3900,2
3901,0
3902,3
3903,0
3904,1
3905,2
3906,0
3907,2
3908,2
3909,2
3910,0
3911,2
3912,0
3913,1
3914,3
3915,3
3916,2
3917,1
3918,0
3919,3
3920,0
3921,0
3922,2
3923,0
3924,1
3925,3
3926,2
3927,0
3928,0
3929,3
3930,2
3931,2
3932,2
3933,2
3934,3
3935,3
3936,3
3937,1
3938,2
3939,3
3940,3
3941,1
3942,2
3943,3
3944,3
3945,0
3946,3
3947,2
3948,2
3949,0
3950,0
3951,1
3952,3
3953,0
3954,2
3955,2
3956,2
3957,0
3958,1
3959,1
3960,3
3961,3
3962,2
3963,3
3964,1
3965,1
3966,1
3967,3
3968,3
3969,3
3970,3
3971,2
3972,1
3973,0
3974,3
3975,1
3976,3
3977,3
3978,2
3979,0
3980,2
3981,0
3982,1
3983,3
3984,2
3985,3
3986,3
3987,0
3988,2
3989,3
3990,2
3991,3
3992,2
3993,2
3994,3
3995,2
3996,0
3997,3
3998,0
3999,3
4000,2
4001,3
4002,2
4003,3
4004,0
4005,3
4006,1
4007,2
4008,0
4009,0
4010,3
4011,0
4012,2
4013,2
4014,1
4015,0
4016,3
4017,0
4018,0
4019,3
4020,3
4021,0
4022,1
4023,2
4024,3
4025,2
4026,3
4027,1
4028,2
4029,3
4030,2
4031,1
4032,3
4033,1
4034,1
4035,1
4036,3
4037,2
4038,2
4039,3
4040,1
4041,1
4042,0
4043,0
4044,3
4045,0
4046,1
4047,2
4048,1
4049,3
4050,0
4051,3
4052,3
4053,2
4054,0
4055,2
4056,2
4057,2
4058,0
4059,0
4060,2
4061,1
4062,2
4063,1
4064,3
4065,3
4066,2
4067,3
4068,1
4069,0
4070,2
4071,3
4072,0
4073,1
4074,2
4075,0
4076,3
4077,3
4078,2
4079,3
4080,1
4081,2
4082,2
4083,3
4084,3
4085,3
4086,0
4087,0
4088,2
4089,0
4090,2
4091,2
4092,0
4093,3
4094,2
4095,1
4096,2
4097,0
4098,3
4099,3
4100,1
4101,2
4102,3
4103,2
4104,1
4105,1
4106,0
4107,2
4108,1
4109,3
4110,3
4111,0
4112,3
4113,1
4114,1
4115,0
4116,3
4117,1
4118,2
4119,3
4120,0
4121,0
4122,2
4123,2
4124,3
4125,0
4126,0
4127,1
4128,3
4129,3
4130,2
4131,1
4132,1
4133,3
4134,1
4135,3
4136,3
4137,3
4138,3
4139,2
4140,0
4141,0
4142,2
4143,3
4144,2
4145,3
4146,1
4147,1
4148,0
4149,2
4150,3
4151,3
4152,0
4153,2
4154,3
4155,3
4156,0
4157,1
4158,0
4159,0
4160,2
4161,0
4162,2
4163,0
4164,3
4165,3
4166,2
4167,1
4168,3
4169,0
4170,1
4171,2
4172,1
4173,0
4174,3
4175,3
4176,0
4177,2
4178,3
4179,3
4180,1
4181,0
4182,1
4183,2
4184,2
4185,1
4186,3
4187,0
4188,3
4189,3
4190,2
4191,0
4192,1
4193,1
4194,2
4195,1
4196,2
4197,0
4198,1
4199,0
4200,0
4201,2
4202,1
4203,2
4204,3
4205,3
4206,1
4207,1
4208,3
4209,1
4210,2
4211,2
4212,1
4213,3
4214,3
4215,1
4216,3
4217,0
4218,0
4219,2
4220,3
4221,1
4222,0
4223,0
4224,2
4225,0
4226,0
4227,0
4228,3
4229,0
4230,2
4231,2
4232,0
4233,1
4234,2
4235,3
4236,1
4237,0
4238,0
4239,2
4240,2
4241,3
4242,0
4243,1
4244,2
4245,3
4246,0
4247,2
4248,0
4249,1
4250,0
4251,3
4252,1
4253,1
4254,3
4255,2
4256,3
4257,3
4258,2
4259,2
4260,0
4261,3
4262,1
4263,0
4264,1
4265,2
4266,1
4267,1
4268,1
4269,2
4270,3
4271,2
4272,3
4273,1
4274,2
4275,3
4276,2
4277,0
4278,2
4279,1
4280,0
4281,2
4282,1
4283,3
4284,3
4285,0
4286,2
4287,2
4288,1
4289,1
4290,3
4291,0
4292,2
4293,2
4294,0
4295,1
4296,2
4297,2
4298,1
4299,2
4300,0
4301,3
4302,0
4303,3
4304,1
4305,1
4306,3
4307,1
4308,2
4309,0
4310,3
4311,3
4312,0
4313,1
4314,0
4315,0
4316,0
4317,1
4318,3
4319,3
4320,1
4321,3
4322,3
4323,2
4324,2
4325,3
4326,3
4327,1
4328,1
4329,0
4330,0
4331,3
4332,0
4333,0
4334,1
4335,0
4336,2
4337,0
4338,2
4339,3
4340,3
4341,1
4342,1
4343,3
4344,2
4345,0
4346,1
4347,2
4348,3
4349,1
4350,0
4351,2
4352,0
4353,3
4354,0
4355,1
4356,2
4357,1
4358,1
4359,1
4360,0
4361,3
4362,1
4363,2
4364,2
4365,1
4366,1
4367,0
4368,3
4369,3
4370,3
4371,0
4372,3
4373,2
4374,0
4375,3
4376,3
4377,0
4378,2
4379,0
4380,0
4381,2
4382,3
4383,3
4384,0
4385,2
4386,0
4387,2
4388,3
4389,2
4390,0
4391,3
4392,0
4393,2
4394,2
4395,3
4396,1
4397,0
4398,2
4399,2
4400,2
4401,2
4402,3
4403,3
4404,3
4405,2
4406,3
4407,3
4408,0
4409,3
4410,0
4411,3
4412,2
4413,1
4414,0
4415,1
4416,0
4417,1
4418,3
4419,2
4420,3
4421,0
4422,2
4423,3
4424,1
4425,3
4426,3
4427,1
4428,2
4429,1
4430,0
4431,2
4432,0
4433,2
4434,3
4435,3
4436,1
4437,0
4438,2
4439,0
4440,0
4441,0
4442,2
4443,3
4444,2
4445,0
4446,1
4447,0
4448,0
4449,1
4450,1
4451,0
4452,2
4453,3
4454,3
4455,0
4456,0
4457,3
4458,0
4459,0
4460,2
4461,0
4462,0
4463,2
4464,2
4465,0
4466,1
4467,2
4468,0
4469,0
4470,2
4471,1
4472,3
4473,2
4474,1
4475,3
4476,1
4477,2
4478,0
4479,2
4480,3
4481,2
4482,2
4483,2
4484,1
4485,0
4486,3
4487,0
4488,1
4489,0
4490,0
4491,2
4492,1
4493,3
4494,2
4495,2
4496,1
4497,0
4498,3
4499,0
4500,2
4501,0
4502,0
4503,0
4504,3
4505,0
4506,2
4507,0
4508,2
4509,2
4510,3
4511,1
4512,0
4513,0
4514,3
4515,3
4516,2
4517,1
4518,3
4519,0
4520,3
4521,1
4522,3
4523,0
4524,0
4525,3
4526,1
4527,0
4528,2
4529,2
4530,3
4531,3
4532,3
4533,1
4534,1
4535,3
4536,1
4537,3
4538,3
4539,2
4540,2
4541,1
4542,1
4543,3
4544,3
4545,3
4546,0
4547,1
4548,0
4549,3
4550,3
4551,1
4552,0
4553,0
4554,3
4555,3
4556,0
4557,1
4558,3
4559,3
4560,0
4561,1
4562,0
4563,3
4564,2
4565,1
4566,2
4567,0
4568,0
4569,1
4570,1
4571,1
4572,1
4573,0
4574,2
4575,0
4576,3
4577,0
4578,0
4579,2
4580,3
4581,1
4582,2
4583,0
4584,2
4585,1
4586,3
4587,1
4588,3
4589,2
4590,1
4591,1
4592,1
4593,0
4594,0
4595,3
4596,1
4597,1
4598,3
4599,3
4600,3
4601,3
4602,3
4603,2
4604,3
4605,2
4606,1
4607,0
4608,3
4609,2
4610,2
4611,1
4612,3
4613,0
4614,3
4615,0
4616,0
4617,0
4618,0
4619,1
4620,2
4621,1
4622,2
4623,1
4624,2
4625,2
4626,0
4627,1
4628,0
4629,2
4630,3
4631,2
4632,0
4633,3
4634,2
4635,3
4636,0
4637,1
4638,0
4639,3
4640,0
4641,2
4642,0
4643,1
4644,1
4645,2
4646,2
4647,3
4648,1
4649,1
4650,2
4651,2
4652,1
4653,0
4654,3
4655,1
4656,0
4657,3
4658,0
4659,0
4660,3
4661,0
4662,2
4663,2
4664,2
4665,3
4666,2
4667,1
4668,2
4669,0
4670,2
4671,2
4672,2
4673,2
4674,2
4675,3
4676,3
4677,2
4678,1
4679,1
4680,2
4681,3
4682,0
4683,3
4684,1
4685,0
4686,1
4687,0
4688,1
4689,3
4690,2
4691,0
4692,3
4693,1
4694,0
4695,0
4696,0
4697,1
4698,3
4699,0
4700,2
4701,2
4702,3
4703,0
4704,1
4705,0
4706,3
4707,3
4708,0
4709,0
4710,0
4711,3
4712,1
4713,2
4714,3
4715,1
4716,1
4717,0
4718,3
4719,2
4720,3
4721,3
4722,3
4723,2
4724,1
4725,2
4726,1
4727,3
4728,2
4729,1
4730,3
4731,3
4732,2
4733,1
4734,1
4735,2
4736,2
4737,1
4738,0
4739,2
4740,0
4741,2
4742,2
4743,1
4744,3
4745,0
4746,0
4747,2
4748,3
4749,2
4750,0
4751,2
4752,3
4753,2
4754,1
4755,3
4756,0
4757,0
4758,2
4759,3
4760,2
4761,3
4762,0
4763,1
4764,0
4765,0
4766,0
4767,3
4768,2
4769,1
4770,2
4771,0
4772,3
4773,0
4774,3
4775,1
4776,1
4777,3
4778,1
4779,3
4780,0
4781,3
4782,0
4783,1
4784,2
4785,2
4786,1
4787,3
4788,0
4789,1
4790,0
4791,1
4792,1
4793,2
4794,1
4795,3
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,3
4803,0
4804,3
4805,0
4806,1
4807,1
4808,2
4809,2
4810,1
4811,3
4812,3
4813,3
4814,0
4815,3
4816,3
4817,1
4818,2
4819,0
4820,0
4821,1
4822,0
4823,3
4824,1
4825,1
4826,2
4827,0
4828,1
4829,2
4830,3
4831,3
4832,3
4833,2
4834,0
4835,1
4836,2
4837,0
4838,2
4839,1
4840,2
4841,0
4842,3
4843,1
4844,0
4845,0
4846,0
4847,1
4848,2
4849,2
4850,3
4851,2
4852,3
4853,1
4854,3
4855,1
4856,3
4857,1
4858,2
4859,1
4860,3
4861,3
4862,0
4863,0
4864,3
4865,1
4866,3
4867,0
4868,0
4869,2
4870,0
4871,0
4872,3
4873,3
4874,0
4875,0
4876,3
4877,0
4878,0
4879,2
4880,3
4881,0
4882,1
4883,3
4884,3
4885,3
4886,3
4887,0
4888,1
4889,2
4890,1
4891,3
4892,3
4893,2
4894,3
4895,1
4896,1
4897,1
4898,0
4899,3
4900,0
4901,1
4902,0
4903,2
4904,2
4905,2
4906,2
4907,0
4908,1
4909,1
4910,1
4911,2
4912,0
4913,0
4914,2
4915,0
4916,0
4917,2
4918,0
4919,1
4920,1
4921,1
4922,0
4923,2
4924,3
4925,0
4926,1
4927,2
4928,2
4929,1
4930,0
4931,3
4932,2
4933,2
4934,1
4935,1
4936,0
4937,3
4938,0
4939,3
4940,1
4941,3
4942,3
4943,3
4944,0
4945,1
4946,1
4947,2
4948,0
4949,0
4950,2
4951,1
4952,2
4953,1
4954,1
4955,1
4956,3
4957,0
4958,2
4959,0
4960,2
4961,2
4962,2
4963,2
4964,0
4965,1
4966,0
4967,1
4968,2
4969,3
4970,1
4971,0
4972,3
4973,1
4974,1
4975,0
4976,2
4977,1
4978,3
4979,3
4980,2
4981,0
4982,1
4983,2
4984,1
4985,0
4986,0
4987,0
4988,1
4989,3
4990,1
4991,3
4992,2
4993,0
4994,0
4995,3
4996,2
4997,0
4998,2
4999,0
5000,0
5001,3
5002,1
5003,0
5004,1
5005,2
5006,1
5007,1
5008,1
5009,1
5010,0
5011,0
5012,0
5013,3
5014,2
5015,2
5016,0
5017,3
5018,3
5019,2
5020,0
5021,2
5022,2
5023,1
5024,0
5025,3
5026,0
5027,2
5028,0
5029,0
5030,2
5031,0
5032,0
5033,3
5034,3
5035,2
5036,0
5037,1
5038,3
5039,2
5040,1
5041,1
5042,1
5043,2
5044,1
5045,3
5046,1
5047,3
5048,1
5049,2
5050,1
5051,2
5052,0
5053,3
5054,3
5055,2
5056,3
5057,0
5058,2
5059,3
5060,3
5061,2
5062,0
5063,1
5064,0
5065,2
5066,1
5067,0
5068,0
5069,0
5070,2
5071,1
5072,2
5073,1
5074,3
5075,3
5076,3
5077,1
5078,3
5079,1
5080,2
5081,2
5082,0
5083,2
5084,0
5085,2
5086,3
5087,2
5088,2
5089,1
5090,2
5091,1
5092,1
5093,2
5094,0
5095,0
5096,3
5097,1
5098,2
5099,2
5100,2
5101,0
5102,0
5103,2
5104,3
5105,3
5106,0
5107,3
5108,2
5109,2
5110,3
5111,2
5112,1
5113,1
5114,3
5115,3
5116,1
5117,2
5118,2
5119,2
5120,1
5121,1
5122,3
5123,2
5124,0
5125,3
5126,2
5127,2
5128,2
5129,2
5130,2
5131,1
5132,1
5133,1
5134,3
5135,2
5136,3
5137,1
5138,1
5139,0
5140,1
5141,3
5142,3
5143,1
5144,3
5145,0
5146,1
5147,3
5148,2
5149,1
5150,3
5151,3
5152,1
5153,3
5154,3
5155,2
5156,2
5157,0
5158,0
5159,0
5160,0
5161,2
5162,3
5163,3
5164,2
5165,1
5166,1
5167,3
5168,2
5169,3
5170,1
5171,2
5172,0
5173,3
5174,2
5175,1
5176,0
5177,1
5178,2
5179,2
5180,1
5181,3
5182,0
5183,3
5184,2
5185,1
5186,2
5187,3
5188,3
5189,1
5190,1
5191,3
5192,1
5193,3
5194,0
5195,3
5196,3
5197,1
5198,3
5199,0
5200,1
5201,3
5202,3
5203,2
5204,1
5205,0
5206,0
5207,2
5208,1
5209,0
5210,3
5211,1
5212,1
5213,0
5214,0
5215,1
5216,1
5217,1
5218,3
5219,2
5220,0
5221,0
5222,1
5223,2
5224,2
5225,2
5226,3
5227,3
5228,1
5229,2
5230,2
5231,2
5232,3
5233,0
5234,2
5235,2
5236,1
5237,1
5238,1
5239,0
5240,1
5241,3
5242,0
5243,3
5244,0
5245,1
5246,2
5247,1
5248,3
5249,3
5250,0
5251,2
5252,0
5253,0
5254,1
5255,2
5256,1
5257,3
5258,2
5259,0
5260,1
5261,2
5262,0
5263,2
5264,3
5265,2
5266,2
5267,1
5268,2
5269,2
5270,2
5271,1
5272,3
5273,1
5274,3
5275,0
5276,1
5277,2
5278,3
5279,0
5280,2
5281,0
5282,0
5283,0
5284,3
5285,3
5286,3
5287,1
5288,3
5289,3
5290,0
5291,1
5292,2
5293,2
5294,1
5295,1
5296,3
5297,2
5298,2
5299,0
5300,3
5301,2
5302,3
5303,3
5304,3
5305,2
5306,3
5307,2
5308,2
5309,1
5310,2
5311,2
5312,3
5313,2
5314,2
5315,2
5316,1
5317,2
5318,0
5319,0
5320,3
5321,2
5322,3
5323,0
5324,0
5325,0
5326,0
5327,0
5328,3
5329,2
5330,0
5331,3
5332,3
5333,2
5334,0
5335,3
5336,3
5337,1
5338,0
5339,3
5340,3
5341,0
5342,0
5343,3
5344,0
5345,1
5346,2
5347,0
5348,0
5349,3
5350,0
5351,1
5352,3
5353,1
5354,3
5355,2
5356,1
5357,1
5358,0
5359,0
5360,2
5361,2
5362,2
5363,3
5364,2
5365,3
5366,1
5367,1
5368,3
5369,0
5370,0
5371,0
5372,0
5373,2
5374,3
5375,1
5376,0
5377,0
5378,2
5379,0
5380,1
5381,2
5382,0
5383,0
5384,0
5385,3
5386,1
5387,1
5388,1
5389,1
5390,3
5391,0
5392,2
5393,3
5394,0
5395,3
5396,1
5397,2
5398,2
5399,0
5400,1
5401,1
5402,1
5403,2
5404,2
5405,3
5406,0
5407,1
5408,1
5409,2
5410,1
5411,3
5412,0
5413,3
5414,0
5415,1
5416,2
5417,0
5418,2
5419,1
5420,2
5421,1
5422,3
5423,1
5424,1
5425,3
5426,2
5427,3
5428,1
5429,2
5430,0
5431,0
5432,0
5433,2
5434,0
5435,3
5436,3
5437,0
5438,1
5439,3
5440,2
5441,2
5442,1
5443,1
5444,0
5445,2
5446,3
5447,2
5448,1
5449,0
5450,3
5451,1
5452,0
5453,2
5454,3
5455,1
5456,2
5457,1
5458,3
5459,0
5460,2
5461,3
5462,3
5463,0
5464,0
5465,0
5466,3
5467,3
5468,1
5469,0
5470,2
5471,1
5472,1
5473,0
5474,2
5475,3
5476,0
5477,3
5478,2
5479,1
5480,0
5481,2
5482,3
5483,3
5484,2
5485,1
5486,3
5487,0
5488,0
5489,2
5490,3
5491,2
5492,2
5493,0
5494,1
5495,3
5496,0
5497,1
5498,2
5499,0
5500,0
5501,2
5502,2
5503,2
5504,2
5505,1
5506,3
5507,3
5508,3
5509,3
5510,2
5511,2
5512,3
5513,0
5514,1
5515,2
5516,1
5517,3
5518,0
5519,2
5520,2
5521,0
5522,3
5523,1
5524,2
5525,3
5526,1
5527,2
5528,2
5529,2
5530,0
5531,1
5532,1
5533,0
5534,3
5535,1
5536,2
5537,0
5538,2
5539,2
5540,3
5541,2
5542,2
5543,1
5544,2
5545,2
5546,0
5547,0
5548,3
5549,1
5550,3
5551,0
5552,3
5553,3
5554,2
5555,1
5556,2
5557,1
5558,1
5559,3
5560,2
5561,1
5562,0
5563,2
5564,3
5565,1
5566,0
5567,1
5568,2
5569,0
5570,0
5571,2
5572,0
5573,3
5574,3
5575,2
5576,1
5577,1
5578,2
5579,0
5580,2
5581,1
5582,0
5583,2
5584,1
5585,2
5586,1
5587,2
5588,2
5589,2
5590,3
5591,3
5592,1
5593,1
5594,3
5595,3
5596,3
5597,2
5598,1
5599,0
5600,2
5601,1
5602,1
5603,0
5604,3
5605,3
5606,2
5607,3
5608,2
5609,1
5610,3
5611,1
5612,1
5613,3
5614,2
5615,0
5616,1
5617,2
5618,2
5619,2
5620,1
5621,3
5622,1
5623,3
5624,3
5625,1
5626,2
5627,2
5628,2
5629,2
5630,0
5631,1
5632,2
5633,3
5634,3
5635,2
5636,1
5637,2
5638,0
5639,0
5640,0
5641,3
5642,1
5643,0
5644,2
5645,3
5646,2
5647,0
5648,3
5649,2
5650,1
5651,0
5652,1
5653,0
5654,2
5655,0
5656,0
5657,2
5658,2
5659,3
5660,3
5661,2
5662,2
5663,1
5664,3
5665,2
5666,1
5667,0
5668,3
5669,0
5670,3
5671,3
5672,3
5673,3
5674,0
5675,2
5676,3
5677,0
5678,2
5679,1
5680,1
5681,1
5682,0
5683,2
5684,3
5685,1
5686,1
5687,3
5688,3
5689,3
5690,0
5691,0
5692,2
5693,2
5694,2
5695,3
5696,1
5697,3
5698,3
5699,3
5700,0
5701,2
5702,2
5703,1
5704,1
5705,3
5706,2
5707,0
5708,2
5709,1
5710,2
5711,3
5712,1
5713,0
5714,1
5715,2
5716,1
5717,1
5718,2
5719,3
5720,2
5721,3
5722,3
5723,1
5724,0
5725,0
5726,1
5727,2
5728,2
5729,3
5730,1
5731,1
5732,2
5733,0
5734,1
5735,3
5736,0
5737,2
5738,0
5739,3
5740,1
5741,1
5742,3
5743,1
5744,3
5745,1
5746,0
5747,3
5748,3
5749,2
5750,1
5751,3
5752,1
5753,2
5754,2
5755,2
5756,2
5757,3
5758,3
5759,3
5760,2
5761,1
5762,3
5763,2
5764,2
5765,2
5766,0
5767,0
5768,3
5769,3
5770,0
5771,1
5772,2
5773,2
5774,3
5775,3
5776,2
5777,2
5778,0
5779,3
5780,0
5781,3
5782,2
5783,1
5784,1
5785,2
5786,3
5787,3
5788,1
5789,3
5790,0
5791,3
